TIMESTAMP,STATION,PRESSUREAVG,PRESSUREMAX,PRESSUREMIN,SLPAVG,TEMP2MAVG,TEMP2MMIN,TEMP2MMAX,TEMP10MAVG,TEMP10MMIN,TEMP10MMAX,RELHUM2MAVG,RELHUM2MMAX,RELHUM2MMIN,RELHUM10MAVG,RELHUM10MMAX,RELHUM10MMIN,VPDEFAVG,PRECIP,SRAVG,SR,WSPD2MAVG,WSPD2MMAX,WSPD10MAVG,WSPD10MMAX,WDIR2M,WDIR2MSTD,WDIR10M,WDIR10MSTD,SOILTMP5AVG,SOILTMP5MAX,SOILTMP5MIN,SOILTMP10AVG,SOILTMP10MAX,SOILTMP10MIN,SOILTMP20AVG,SOILTMP40AVG,SOILTMP60AVG,SOILTMP5AVG655,SOILTMP10AVG655,SOILTMP20AVG655,SOILTMP50AVG655,SOILEC5CM,SOILEC10CM,SOILEC20CM,SOILEC40CM,SOILEC50CM,SOILEC60CM,SOILKA5CM,SOILKA10CM,SOILKA20CM,SOILKA40CM,SOILKA50CM,SOILKA60CM,SOILPA5CM,SOILPA10CM,SOILPA20CM,SOILPA40CM,SOILPA50CM,SOILPA60CM,SOILVR5CM,SOILVR10CM,SOILVR20CM,SOILVR40CM,SOILVR50CM,SOILVR60CM,VWC5CM,VWC10CM,VWC20CM,VWC40CM,VWC50CM,VWC60CM
2014-01-02 00:00:00,Manhattan,76.12,76.34,75.94,79.4,-8.75,-12.82,0.1,M,M,M,84.79,91.56,73.49,M,M,M,0.05,0.0,36.98,3.19,4.89,11.0,5.54,12.92,335.13,26.39,6.8,26.56,-0.04,0.01,-0.1,0.54,0.57,0.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-03 00:00:00,Manhattan,76.36,76.52,76.14,79.75,-12.45,-17.79,-6.43,M,M,M,77.88,87.74,59.02,M,M,M,0.06,0.0,71.49,6.18,1.34,4.78,1.85,6.43,0.0,83.75,25.21,82.78,-0.14,-0.09,-0.2,0.43,0.51,0.38,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-04 00:00:00,Manhattan,75.92,76.38,75.62,79.22,-1.83,-14.39,6.53,M,M,M,63.12,85.35,45.66,M,M,M,0.26,0.0,116.93,10.1,4.03,12.45,4.21,14.58,128.54,33.89,164.3,34.24,-0.2,-0.12,-0.29,0.32,0.39,0.28,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-05 00:00:00,Manhattan,75.88,76.1,75.62,79.09,-3.52,-8.81,3.9,M,M,M,78.56,93.65,51.06,M,M,M,0.12,0.0,34.22,2.96,4.32,12.54,4.97,14.9,323.32,55.79,2.9,51.86,-0.12,-0.09,-0.16,0.36,0.39,0.31,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-06 00:00:00,Manhattan,76.27,76.62,76.03,79.64,-12.66,-19.15,-8.74,M,M,M,61.94,91.59,45.64,M,M,M,0.09,0.0,96.07,8.3,6.68,12.8,7.34,14.78,315.93,12.97,347.64,16.86,-0.36,-0.13,-0.92,0.3,0.38,0.17,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-07 00:00:00,Manhattan,76.49,76.72,76.21,79.95,-17.12,-22.36,-10.85,M,M,M,56.02,82.5,39.39,M,M,M,0.08,0.0,124.46,10.75,2.6,8.39,3.36,10.8,231.31,35.19,264.26,36.73,-1.24,-0.92,-1.65,-0.03,0.18,-0.2,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-08 00:00:00,Manhattan,76.09,76.48,75.81,79.44,-6.73,-19.49,3.54,M,M,M,71.25,88.9,46.47,M,M,M,0.14,0.0,116.84,10.09,1.47,7.58,1.84,6.08,217.78,62.52,231.83,80.91,-1.1,-0.4,-1.75,-0.3,-0.2,-0.39,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-09 00:00:00,Manhattan,76.09,76.26,75.92,79.36,-4.97,-9.28,-2.09,M,M,M,74.58,91.26,57.76,M,M,M,0.11,0.0,77.31,6.68,2.82,7.02,3.34,6.55,22.22,27.35,56.29,21.32,-0.6,-0.34,-0.89,-0.24,-0.21,-0.26,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-10 00:00:00,Manhattan,76.0,76.25,75.81,79.29,-3.84,-9.49,1.05,M,M,M,84.67,94.92,72.96,M,M,M,0.08,0.0,57.84,5.0,1.51,7.13,2.11,6.27,75.55,33.98,108.72,33.78,-0.65,-0.27,-1.02,-0.23,-0.21,-0.27,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-11 00:00:00,Manhattan,75.64,75.82,75.55,78.83,1.46,0.23,3.22,M,M,M,97.55,99.62,94.44,M,M,M,0.02,1.27,21.51,1.86,1.56,5.16,2.29,6.23,143.61,84.04,181.64,86.94,-0.23,-0.16,-0.29,-0.18,-0.14,-0.22,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-12 00:00:00,Manhattan,75.75,75.86,75.63,78.92,3.5,-1.81,9.45,M,M,M,74.47,97.25,46.32,M,M,M,0.23,0.0,123.61,10.68,2.36,8.74,3.16,12.39,208.41,47.58,242.56,47.19,-0.16,-0.15,-0.18,-0.09,-0.03,-0.15,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-13 00:00:00,Manhattan,75.61,75.74,75.48,78.72,7.82,2.81,13.12,M,M,M,52.2,76.01,34.59,M,M,M,0.53,0.0,89.22,7.71,2.75,11.47,3.39,11.47,184.2,53.87,223.43,57.34,-0.15,-0.12,-0.17,0.03,0.13,-0.04,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-14 00:00:00,Manhattan,75.72,75.81,75.64,78.86,5.04,2.13,9.17,M,M,M,63.36,85.03,43.38,M,M,M,0.33,0.0,125.86,10.87,2.41,6.41,3.55,6.76,221.22,47.98,259.85,46.94,-0.13,-0.1,-0.15,0.26,0.5,0.12,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-15 00:00:00,Manhattan,75.85,76.09,75.65,79.01,3.88,-1.88,7.56,M,M,M,47.0,69.33,21.39,M,M,M,0.44,0.0,124.78,10.78,4.88,13.37,6.74,17.39,275.44,36.28,307.41,31.72,0.7,1.85,-0.11,1.03,1.7,0.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-16 00:00:00,Manhattan,75.92,76.21,75.66,79.14,0.78,-7.37,6.54,M,M,M,56.1,83.41,45.52,M,M,M,0.31,0.0,90.68,7.83,2.1,7.84,2.9,6.59,172.23,74.28,210.98,76.95,0.83,1.73,0.31,1.18,1.7,0.85,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-17 00:00:00,Manhattan,75.77,76.01,75.63,78.91,4.59,-3.37,9.52,M,M,M,46.63,67.68,26.16,M,M,M,0.47,0.0,111.2,9.61,6.2,16.62,8.34,24.28,275.49,27.9,308.09,22.68,2.1,3.27,1.01,2.14,2.78,1.7,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-18 00:00:00,Manhattan,75.95,76.09,75.79,79.18,-1.75,-6.97,4.22,M,M,M,48.67,78.72,27.28,M,M,M,0.29,0.0,132.22,11.42,3.23,9.74,4.24,12.88,253.05,52.76,284.49,53.46,0.46,1.02,0.3,1.17,1.89,0.94,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-19 00:00:00,Manhattan,75.77,76.01,75.65,78.93,3.96,-2.76,9.25,M,M,M,51.34,80.63,39.65,M,M,M,0.42,0.0,79.91,6.9,5.05,17.01,6.7,22.85,244.15,47.09,278.78,43.44,1.25,2.74,0.37,1.44,2.26,0.92,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-20 00:00:00,Manhattan,75.82,76.0,75.69,78.98,5.51,-3.17,17.03,M,M,M,53.44,85.0,21.71,M,M,M,0.57,0.0,134.46,11.62,2.83,9.33,3.43,7.41,184.45,29.83,220.69,25.07,1.97,4.43,0.51,1.97,3.26,1.1,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-21 00:00:00,Manhattan,75.92,76.31,75.73,79.08,1.9,-9.63,11.28,M,M,M,59.31,88.54,28.19,M,M,M,0.35,0.0,114.72,9.91,4.15,15.95,5.26,21.34,297.35,44.95,336.98,46.31,2.03,3.72,0.83,2.28,3.06,1.55,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-22 00:00:00,Manhattan,76.17,76.45,75.83,79.5,-9.26,-15.14,-2.97,M,M,M,45.64,69.01,23.6,M,M,M,0.18,0.0,111.95,9.67,3.1,14.5,3.59,15.72,255.4,93.89,260.74,93.08,0.31,1.06,0.13,1.1,2.12,0.74,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-23 00:00:00,Manhattan,76.02,76.45,75.77,79.28,-3.15,-13.78,4.84,M,M,M,52.94,75.78,32.44,M,M,M,0.25,0.0,122.98,10.63,4.62,13.7,5.71,16.33,288.56,53.88,318.1,52.72,0.09,0.14,0.04,0.64,0.75,0.59,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-24 00:00:00,Manhattan,76.48,76.66,76.28,79.87,-12.65,-16.43,-6.37,M,M,M,50.61,66.42,28.79,M,M,M,0.12,0.0,128.43,11.1,3.51,9.72,4.23,11.51,290.59,59.05,321.48,58.41,-0.43,0.05,-0.9,0.34,0.61,0.16,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-25 00:00:00,Manhattan,75.96,76.44,75.64,79.25,-0.89,-12.95,8.58,M,M,M,39.82,56.42,27.39,M,M,M,0.43,0.0,122.74,10.61,4.73,11.94,5.03,13.43,182.08,16.3,218.32,15.48,-0.77,-0.22,-1.37,0.0,0.17,-0.07,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-26 00:00:00,Manhattan,75.74,75.85,75.62,78.86,6.16,1.93,10.14,M,M,M,61.28,75.2,41.97,M,M,M,0.38,0.0,118.75,10.26,3.64,12.37,4.7,14.86,257.54,66.42,293.35,67.43,-0.18,-0.13,-0.24,0.04,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-27 00:00:00,Manhattan,75.71,76.17,75.56,78.83,6.22,-7.79,15.82,M,M,M,48.78,99.02,26.82,M,M,M,0.56,0.0,134.57,11.63,5.62,19.84,6.73,25.38,264.09,52.23,297.48,47.28,0.66,2.46,-0.15,0.74,1.77,0.12,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-28 00:00:00,Manhattan,76.27,76.43,76.12,79.61,-11.04,-13.64,-7.59,M,M,M,43.14,66.12,28.39,M,M,M,0.15,0.0,109.22,9.44,3.67,14.68,4.29,17.86,314.55,32.95,347.5,30.9,0.06,0.52,-0.25,0.65,1.19,0.37,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-29 00:00:00,Manhattan,76.25,76.49,75.92,79.62,-10.17,-17.04,-2.09,M,M,M,60.59,83.64,32.46,M,M,M,0.13,0.0,103.06,8.9,1.31,5.66,1.61,6.6,213.93,59.74,233.22,64.59,-0.46,-0.25,-0.75,0.2,0.38,0.11,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-30 00:00:00,Manhattan,75.91,76.27,75.62,79.19,-1.29,-14.39,9.78,M,M,M,45.48,81.23,15.8,M,M,M,0.44,0.0,149.22,12.89,3.69,12.6,3.69,14.35,160.14,33.97,193.97,26.52,-0.67,-0.21,-1.24,-0.01,0.12,-0.07,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-01-31 00:00:00,Manhattan,75.66,75.87,75.49,78.82,2.58,-2.43,7.83,M,M,M,40.67,56.94,25.22,M,M,M,0.45,0.0,56.76,4.9,5.41,14.52,5.65,17.56,218.99,93.25,257.3,91.22,-0.19,-0.15,-0.23,0.03,0.1,-0.03,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-01 00:00:00,Manhattan,75.89,75.99,75.8,79.15,-5.55,-7.52,-2.22,M,M,M,75.61,95.8,55.57,M,M,M,0.1,0.0,36.49,3.15,3.97,8.72,4.43,6.82,8.14,19.65,39.75,18.02,-0.21,-0.15,-0.27,0.15,0.18,0.09,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-02 00:00:00,Manhattan,75.88,76.14,75.78,79.16,-5.22,-8.27,-2.09,M,M,M,85.08,96.69,64.48,M,M,M,0.06,0.25,65.21,5.63,3.62,8.23,4.09,9.27,325.52,17.0,0.0,19.17,-0.19,-0.15,-0.26,0.18,0.21,0.16,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-03 00:00:00,Manhattan,76.21,76.44,75.95,79.56,-10.86,-16.77,-3.73,M,M,M,71.53,91.77,43.16,M,M,M,0.09,2.03,138.39,11.96,0.97,5.35,1.31,6.76,328.82,55.86,16.85,56.23,-0.25,-0.18,-0.39,0.16,0.2,0.13,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-04 00:00:00,Manhattan,76.09,76.36,75.81,79.44,-7.91,-18.4,0.1,M,M,M,71.66,93.88,44.87,M,M,M,0.13,0.0,124.86,10.79,1.53,5.68,1.79,5.94,16.7,51.51,54.91,44.35,-0.44,-0.26,-0.71,0.06,0.14,0.01,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-05 00:00:00,Manhattan,75.96,76.22,75.82,79.23,-6.17,-12.96,-2.42,M,M,M,93.46,98.37,69.5,M,M,M,0.03,0.0,39.26,3.39,5.2,14.27,5.8,15.74,5.04,30.1,36.95,29.17,-0.28,-0.24,-0.39,0.06,0.09,0.04,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-06 00:00:00,Manhattan,76.38,76.58,76.19,79.79,-14.85,-17.86,-11.95,M,M,M,71.33,88.9,57.34,M,M,M,0.06,0.0,165.56,14.3,5.28,12.98,5.91,14.97,305.41,20.94,337.31,20.95,-0.56,-0.38,-0.76,-0.0,0.08,-0.07,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-07 00:00:00,Manhattan,76.41,76.7,76.18,79.85,-15.3,-21.07,-9.7,M,M,M,61.88,75.68,41.76,M,M,M,0.07,0.0,131.53,11.36,1.29,5.21,1.85,6.02,254.63,48.7,291.86,45.8,-0.87,-0.75,-1.0,-0.14,-0.06,-0.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-08 00:00:00,Manhattan,76.15,76.3,76.0,79.54,-11.89,-14.25,-9.22,M,M,M,67.02,79.52,56.31,M,M,M,0.08,0.0,64.61,5.58,1.62,5.19,2.23,5.45,123.5,30.46,160.16,29.0,-0.94,-0.87,-1.03,-0.25,-0.2,-0.3,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-09 00:00:00,Manhattan,75.92,76.03,75.81,79.22,-4.95,-9.35,-1.81,M,M,M,83.72,87.62,78.55,M,M,M,0.07,0.0,60.56,5.23,2.07,6.51,2.51,6.06,175.65,71.6,214.56,69.75,-0.69,-0.48,-0.9,-0.29,-0.24,-0.31,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-10 00:00:00,Manhattan,76.09,76.27,75.92,79.39,-8.22,-11.59,-3.51,M,M,M,81.4,92.19,72.65,M,M,M,0.06,0.0,80.01,6.91,4.08,8.29,4.68,9.64,335.31,15.62,7.65,15.53,-0.56,-0.48,-0.71,-0.24,-0.22,-0.25,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-11 00:00:00,Manhattan,76.23,76.3,76.12,79.6,-11.38,-12.28,-10.11,M,M,M,66.34,81.53,55.95,M,M,M,0.09,0.0,91.04,7.87,2.63,5.64,2.97,5.86,2.43,18.43,33.49,17.38,-0.79,-0.69,-0.89,-0.29,-0.24,-0.32,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-12 00:00:00,Manhattan,76.14,76.38,75.91,79.5,-9.58,-14.52,-4.6,M,M,M,61.53,79.08,47.39,M,M,M,0.12,0.0,148.44,12.83,1.84,5.94,2.49,6.02,106.36,42.68,142.68,41.35,-0.89,-0.65,-1.08,-0.35,-0.31,-0.39,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-13 00:00:00,Manhattan,75.87,76.05,75.77,79.15,-3.47,-8.94,0.5,M,M,M,74.95,85.13,61.98,M,M,M,0.12,0.0,94.17,8.14,2.49,10.76,2.92,11.78,215.22,77.06,249.02,75.52,-0.77,-0.46,-1.04,-0.37,-0.3,-0.43,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-14 00:00:00,Manhattan,75.68,75.8,75.59,78.88,2.54,-3.23,9.78,M,M,M,70.88,87.65,46.51,M,M,M,0.25,0.0,178.64,15.43,2.26,7.53,2.85,6.1,179.23,26.35,214.3,26.84,-0.41,-0.19,-0.57,-0.27,-0.23,-0.31,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-15 00:00:00,Manhattan,75.73,76.01,75.5,78.9,0.69,-6.56,6.68,M,M,M,73.04,94.85,55.61,M,M,M,0.19,0.0,153.71,13.28,3.68,10.86,4.16,12.37,278.52,54.51,315.03,55.12,-0.18,-0.15,-0.21,-0.22,-0.2,-0.24,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-16 00:00:00,Manhattan,75.78,75.99,75.59,78.99,2.45,-6.29,10.87,M,M,M,69.05,93.69,47.74,M,M,M,0.27,0.0,134.87,11.65,2.48,8.29,3.34,7.13,169.8,62.42,206.99,63.07,-0.16,-0.13,-0.18,-0.18,-0.14,-0.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-17 00:00:00,Manhattan,75.81,75.96,75.64,79.0,0.9,-3.92,5.93,M,M,M,81.59,94.68,62.55,M,M,M,0.13,0.0,130.81,11.3,1.93,6.39,2.78,6.21,72.99,46.61,96.57,46.81,-0.14,-0.12,-0.15,-0.11,-0.06,-0.15,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-18 00:00:00,Manhattan,75.74,75.82,75.61,78.88,6.85,-1.54,14.61,M,M,M,57.5,94.24,22.47,M,M,M,0.52,0.0,183.62,15.86,3.21,11.76,3.95,14.9,225.29,65.84,259.99,65.98,0.12,0.8,-0.15,0.14,0.59,-0.07,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-19 00:00:00,Manhattan,75.72,75.9,75.59,78.8,11.28,3.08,21.38,M,M,M,40.31,71.98,15.11,M,M,M,0.89,0.0,176.47,15.25,3.8,11.8,4.48,12.5,206.07,61.2,243.44,56.34,3.01,6.27,0.47,2.17,4.2,0.59,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-20 00:00:00,Manhattan,75.73,75.91,75.5,78.85,6.34,-1.88,13.59,M,M,M,57.84,90.86,20.97,M,M,M,0.47,0.0,106.05,9.16,1.63,6.8,2.31,6.17,73.91,66.15,99.02,67.47,3.7,5.51,1.74,3.34,4.24,2.27,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-21 00:00:00,Manhattan,75.58,75.79,75.4,78.71,4.5,0.44,8.84,M,M,M,73.0,99.9,32.43,M,M,M,0.25,23.11,96.2,8.31,4.65,14.8,5.68,17.19,277.73,58.11,312.78,56.15,3.54,4.41,2.31,3.58,4.06,2.96,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-22 00:00:00,Manhattan,75.74,75.85,75.59,78.89,5.16,-1.67,14.2,M,M,M,49.84,75.78,20.7,M,M,M,0.53,0.0,194.12,16.77,3.2,11.66,3.73,14.17,202.78,31.63,239.88,31.18,2.84,5.33,1.13,2.89,4.12,1.86,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-23 00:00:00,Manhattan,75.79,75.94,75.64,78.94,3.56,-3.3,12.98,M,M,M,65.07,92.3,28.87,M,M,M,0.33,0.0,185.64,16.04,2.67,10.96,3.0,10.8,0.0,60.6,34.9,58.12,3.5,6.35,1.38,3.36,4.77,2.14,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-24 00:00:00,Manhattan,76.0,76.19,75.91,79.23,-2.09,-4.93,0.5,M,M,M,61.97,81.99,38.25,M,M,M,0.2,0.0,81.19,7.01,3.48,8.25,4.14,8.82,0.0,19.48,29.7,16.95,2.11,3.02,1.2,2.68,3.7,2.02,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-25 00:00:00,Manhattan,75.95,76.08,75.75,79.18,-0.42,-3.17,5.92,M,M,M,52.51,75.85,30.87,M,M,M,0.3,0.0,135.37,11.7,2.28,6.39,3.06,6.35,44.12,38.97,76.52,38.44,2.19,4.84,0.88,2.28,3.53,1.53,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-26 00:00:00,Manhattan,76.1,76.29,75.93,79.37,-5.77,-9.29,-2.48,M,M,M,75.24,90.88,49.11,M,M,M,0.1,0.0,65.12,5.63,4.27,10.13,4.97,11.72,320.86,23.5,352.11,25.13,0.81,1.88,0.32,1.53,2.51,0.99,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-27 00:00:00,Manhattan,76.06,76.4,75.74,79.38,-6.44,-15.54,0.3,M,M,M,66.43,90.47,46.91,M,M,M,0.14,0.0,207.93,17.97,2.75,9.68,3.19,8.96,221.84,52.16,259.98,50.33,0.19,0.34,0.13,0.74,0.99,0.65,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-02-28 00:00:00,Manhattan,75.86,76.1,75.65,79.12,-3.82,-9.08,1.24,M,M,M,57.24,87.65,33.0,M,M,M,0.22,0.0,206.97,17.88,2.49,8.57,3.25,6.57,42.63,56.66,66.85,56.25,0.14,0.28,0.07,0.63,0.77,0.52,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-01 00:00:00,Manhattan,75.71,75.93,75.59,78.91,1.58,-5.54,10.05,M,M,M,55.06,81.29,38.17,M,M,M,0.33,0.0,115.14,9.95,3.04,11.68,3.93,13.72,74.66,66.79,108.67,67.01,0.89,2.4,0.13,1.03,1.87,0.56,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-02 00:00:00,Manhattan,76.1,76.38,75.9,79.38,-8.87,-15.48,-3.17,M,M,M,78.22,90.0,61.75,M,M,M,0.07,0.25,29.93,2.59,6.3,11.54,6.37,12.8,346.77,14.93,18.54,12.48,0.32,1.03,-0.03,0.85,1.51,0.47,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
